length,frequency,amplitude,offset,n_cycles,area,time_offset,voltage_channel,show_plots,save_plots,auto_timeshift,v_div,save_dir,awg,osc,timestamp,processed
1e-06,1000000.0,0.5,0.0,2,7.85e-11,0,1,True,True,False,1,scratch,Virtual AWG,Virtual Oscilloscope,1768479279.0158763,True

time (s),voltage (V),current (A),polarization (uC/cm^2),applied voltage (V)
1.2612612612612613e-07,-9.930879170819315,-0.1984179717087822,-379.52036749767126,0.496
1.271271271271271e-07,-0.0099963659695696,-3.1561178728142466e-07,-506.02794980645496,0.492
1.2812812812812814e-07,-0.0099963757258296,-3.158069124814121e-07,-506.0283523865508,0.488
1.2912912912912912e-07,-0.0099963854820883,-3.1600203765543293e-07,-506.0287552154626,0.484
1.301301301301301e-07,-0.009996395238353,-3.161971629494478e-07,-506.0291582931904,0.48
1.311311311311311e-07,-0.0099964049946129,-3.163922881474295e-07,-506.0295616197342,0.476
1.3213213213213212e-07,-0.009996414750874,-3.1658741336942626e-07,-506.02996519509395,0.472
1.3313313313313313e-07,-0.0099964245071303,-3.167825384954169e-07,-506.03036901926964,0.46799999999999997
1.341341341341341e-07,-0.0099964342633974,-3.1697766383743486e-07,-506.0307730922613,0.46399999999999997
1.3513513513513512e-07,-0.0099964440196549,-3.171727889874135e-07,-506.031177414069,0.46
1.3613613613613613e-07,-0.0099964537759149,-3.1736791418745516e-07,-506.0315819846926,0.456
1.3713713713713716e-07,-0.0099964635321772,-3.175630394334399e-07,-506.03198680413215,0.452
1.3813813813813814e-07,-0.0099964732884407,-3.177581647034397e-07,-506.03239187238773,0.448
1.3913913913913913e-07,-0.0099964830447006,-3.179532899014214e-07,-506.03279718945936,0.444
1.4014014014014013e-07,-0.0099964928009581,-3.181484150514271e-07,-506.03320275534685,0.44
1.4114114114114114e-07,-0.0099965025572204,-3.1834354029741186e-07,-506.0336085700503,0.436
1.4214214214214212e-07,-0.0099965123134827,-3.185386655434508e-07,-506.03401463356977,0.432
1.4314314314314313e-07,-0.0099965220697438,-3.1873379076542046e-07,-506.03442094590525,0.428
1.4414414414414414e-07,-0.0099965318260037,-3.1892891596345635e-07,-506.03482750705666,0.424
1.4514514514514512e-07,-0.009996541582266,-3.191240412094411e-07,-506.03523431702405,0.42
1.4614614614614613e-07,-0.009996551338526,-3.1931916640942854e-07,-506.0356413758074,0.416
1.4714714714714716e-07,-0.0099965610947871,-3.195142916314253e-07,-506.03604868340676,0.41200000000000003
1.4814814814814817e-07,-0.0099965708510458,-3.19709416805419e-07,-506.03645623982203,0.40800000000000003
1.4914914914914913e-07,-0.0099965806073093,-3.199045420754188e-07,-506.0368640450533,0.404
1.5015015015015016e-07,-0.009996590363568,-3.2009966724943963e-07,-506.0372720991005,0.4
1.5115115115115114e-07,-0.0099966001198279,-3.202947924474484e-07,-506.0376804019637,0.396
1.5215215215215212e-07,-0.0099966098760926,-3.204899177414091e-07,-506.0380889536429,0.392
1.5315315315315313e-07,-0.0099966196323514,-3.206850429174357e-07,-506.03849775413806,0.388
1.5415415415415414e-07,-0.0099966293886125,-3.2088016813943245e-07,-506.0389068034492,0.384
1.5515515515515518e-07,-0.0099966391448712,-3.2107529331342616e-07,-506.0393161015763,0.38
1.5615615615615613e-07,-0.0099966489011371,-3.21270418631429e-07,-506.0397256485194,0.376
1.5715715715715717e-07,-0.0099966586573958,-3.2146554380542273e-07,-506.04013544427846,0.372
1.5815815815815817e-07,-0.0099966684136557,-3.216606690034315e-07,-506.04054548885347,0.368
1.5915915915915918e-07,-0.0099966781699156,-3.218557942014403e-07,-506.04095578224445,0.364
1.6016016016016016e-07,-0.0099966879261803,-3.220509194954281e-07,-506.0413663244514,0.36
1.6116116116116117e-07,-0.009996697682439,-3.222460446694218e-07,-506.0417771154744,0.356
1.6216216216216218e-07,-0.0099967074387002,-3.2244116989342433e-07,-506.04218815531334,0.352
1.6316316316316316e-07,-0.0099967171949625,-3.2263629513943617e-07,-506.04259944396824,0.348
1.6416416416416414e-07,-0.00999672695122,-3.228314202894148e-07,-506.0430109814391,0.344
1.6516516516516518e-07,-0.0099967367074811,-3.2302654551143867e-07,-506.04342276772593,0.33999999999999997
1.6616616616616619e-07,-0.0099967464637422,-3.2322167073343543e-07,-506.0438348028287,0.33599999999999997
1.6716716716716714e-07,-0.0099967562200081,-3.234167960514112e-07,-506.04424708674753,0.33199999999999996
1.6816816816816818e-07,-0.0099967659762644,-3.2361192117742895e-07,-506.04465961948233,0.32799999999999996
1.6916916916916918e-07,-0.0099967757325243,-3.2380704637541063e-07,-506.045072401033,0.324
1.7017017017017017e-07,-0.0099967854887855,-3.2400217159941317e-07,-506.04548543139964,0.32
1.7117117117117117e-07,-0.009996795245049,-3.24197296869413e-07,-506.0458987105823,0.316
1.7217217217217218e-07,-0.0099968050013089,-3.2439242206742176e-07,-506.046312238581,0.312
1.7317317317317316e-07,-0.0099968147575688,-3.2458754726545766e-07,-506.04672601539556,0.308
1.7417417417417417e-07,-0.0099968245138311,-3.247826725114424e-07,-506.0471400410261,0.304
1.7517517517517518e-07,-0.009996834270091,-3.2497779770942407e-07,-506.04755431547267,0.3
1.761761761761762e-07,-0.0099968440263545,-3.251729229794239e-07,-506.04796883873524,0.296
1.7717717717717717e-07,-0.009996853782612,-3.253680481294296e-07,-506.04838361081374,0.292
1.7817817817817818e-07,-0.0099968635388743,-3.2556317337541435e-07,-506.0487986317082,0.28800000000000003
1.7917917917917919e-07,-0.0099968732951343,-3.257582985754289e-07,-506.0492139014187,0.28400000000000003
1.8018018018018017e-07,-0.0099968830513942,-3.259534237734106e-07,-506.04962941994506,0.28
1.811811811811812e-07,-0.0099968928076553,-3.2614854899543446e-07,-506.0500451872874,0.276
1.8218218218218218e-07,-0.00999690256392,-3.2634367428942225e-07,-506.0504612034458,0.272
1.8318318318318322e-07,-0.0099969123201763,-3.2653879941544e-07,-506.05087746842014,0.268
1.8418418418418417e-07,-0.009996922076435,-3.267339245894337e-07,-506.0512939822104,0.264
1.851851851851852e-07,-0.0099969318327033,-3.2692904995541253e-07,-506.05171074481666,0.26
1.8618618618618616e-07,-0.0099969415889632,-3.271241751534213e-07,-506.052127756239,0.256
1.8718718718718722e-07,-0.0099969513452196,-3.2731930028141775e-07,-506.0525450164772,0.252
1.8818818818818818e-07,-0.0099969611014807,-3.275144255034145e-07,-506.05296252553137,0.248
1.8918918918918921e-07,-0.0099969708577442,-3.277095507734143e-07,-506.0533802834015,0.244
1.9019019019019017e-07,-0.0099969806140065,-3.2790467601942616e-07,-506.0537982900877,0.24
1.911911911911912e-07,-0.0099969903702652,-3.2809980119341987e-07,-506.05421654558984,0.236
1.9219219219219219e-07,-0.0099970001265239,-3.282949263674136e-07,-506.0546350499079,0.23199999999999998
1.9319319319319322e-07,-0.0099970098827886,-3.2849005166142847e-07,-506.055053803042,0.22799999999999998
1.9419419419419418e-07,-0.0099970196390461,-3.286851768114342e-07,-506.055472804992,0.22399999999999998
1.951951951951952e-07,-0.0099970293953084,-3.2888030205741894e-07,-506.05589205575797,0.21999999999999997
1.9619619619619617e-07,-0.0099970391515719,-3.2907542732741875e-07,-506.05631155533996,0.21599999999999997
1.9719719719719723e-07,-0.0099970489078295,-3.2927055247943026e-07,-506.05673130373793,0.21199999999999997
1.9819819819819818e-07,-0.009997058664093,-3.294656777494572e-07,-506.05715130095183,0.20800000000000002
1.991991991991992e-07,-0.0099970684203505,-3.296608028994358e-07,-506.0575715469817,0.20400000000000001
2.0020020020020017e-07,-0.009997078176614,-3.298559281694356e-07,-506.05799204182756,0.2
2.012012012012012e-07,-0.0099970879328739,-3.300510533674173e-07,-506.0584127854894,0.196
2.022022022022022e-07,-0.009997097689135,-3.3024617858944116e-07,-506.0588337779672,0.192
2.0320320320320322e-07,-0.0099971074453961,-3.304413038114379e-07,-506.059255019261,0.188
2.0420420420420418e-07,-0.0099971172016549,-3.306364289874103e-07,-506.0596765093707,0.184
2.052052052052052e-07,-0.0099971269579172,-3.3083155423344925e-07,-506.0600982482964,0.18
2.062062062062062e-07,-0.0099971367141771,-3.3102667943143093e-07,-506.0605202360381,0.176
2.0720720720720723e-07,-0.0099971464704406,-3.3122180470143074e-07,-506.06094247259574,0.172
2.0820820820820818e-07,-0.0099971562266981,-3.3141692985140937e-07,-506.0613649579694,0.16799999999999998
2.092092092092092e-07,-0.0099971659829604,-3.316120550974212e-07,-506.06178769215893,0.16399999999999998
2.102102102102102e-07,-0.0099971757392203,-3.3180718029543e-07,-506.06221067516447,0.15999999999999998
2.112112112112112e-07,-0.0099971854954862,-3.3200230561340575e-07,-506.06263390698604,0.15599999999999997
2.122122122122122e-07,-0.0099971952517449,-3.3219743078742657e-07,-506.06305738762364,0.15199999999999997
2.132132132132132e-07,-0.0099972050080013,-3.32392555915423e-07,-506.0634811170771,0.14800000000000002
2.1421421421421418e-07,-0.009997214764266,-3.325876812094379e-07,-506.06390509534657,0.14400000000000002
2.152152152152152e-07,-0.0099972245205283,-3.327828064554226e-07,-506.06432932243206,0.14
2.162162162162162e-07,-0.009997234276787,-3.3297793162944344e-07,-506.06475379833347,0.136
2.172172172172172e-07,-0.0099972440330469,-3.331730568274251e-07,-506.06517852305086,0.132
2.1821821821821819e-07,-0.0099972537893092,-3.3336818207343696e-07,-506.06560349658423,0.128
2.192192192192192e-07,-0.0099972635455715,-3.335633073194488e-07,-506.0660287189336,0.124
2.202202202202202e-07,-0.0099972733018302,-3.337584324934425e-07,-506.0664541900989,0.12
2.212212212212212e-07,-0.0099972830580902,-3.3395355769342996e-07,-506.06687991008016,0.11599999999999999
2.222222222222222e-07,-0.0099972928143537,-3.341486829634298e-07,-506.0673058788774,0.11199999999999999
2.232232232232232e-07,-0.0099973025706124,-3.343438081374506e-07,-506.0677320964906,0.10799999999999998
2.242242242242242e-07,-0.0099973123268735,-3.3453893335942024e-07,-506.0681585629198,0.10399999999999998
2.252252252252252e-07,-0.0099973220831382,-3.3473405865343513e-07,-506.06858527816496,0.09999999999999998
2.262262262262262e-07,-0.0099973318393969,-3.3492918382740174e-07,-506.06901224222617,0.09599999999999997
2.272272272272272e-07,-0.0099973415956556,-3.3512430900142255e-07,-506.0694394551033,0.09199999999999997
2.2822822822822821e-07,-0.0099973513519191,-3.3531943427142236e-07,-506.06986691679634,0.08799999999999997
2.292292292292292e-07,-0.0099973611081814,-3.355145595174071e-07,-506.07029462730543,0.08399999999999996
2.302302302302302e-07,-0.009997370864439,-3.357096846694186e-07,-506.0707225866305,0.08000000000000002
2.312312312312312e-07,-0.0099973806207001,-3.3590480989144247e-07,-506.0711507947715,0.07600000000000001
2.3223223223223225e-07,-0.0099973903769564,-3.3609993501743313e-07,-506.0715792517284,0.07200000000000001
2.332332332332332e-07,-0.0099974001332247,-3.3629506038343904e-07,-506.0720079575013,0.068
2.342342342342342e-07,-0.0099974098894858,-3.364901856054358e-07,-506.07243691209027,0.064
2.3523523523523522e-07,-0.0099974196457421,-3.3668531073145357e-07,-506.0728661154952,0.06
2.362362362362362e-07,-0.0099974294020044,-3.368804359774383e-07,-506.073295567716,0.055999999999999994
2.372372372372372e-07,-0.0099974391582667,-3.3707556122345014e-07,-506.0737252687528,0.05199999999999999
2.3823823823823827e-07,-0.009997448914529,-3.3727068646943487e-07,-506.07415521860565,0.04799999999999999
2.392392392392392e-07,-0.0099974586707854,-3.374658115974313e-07,-506.0745854172744,0.043999999999999984
2.402402402402402e-07,-0.0099974684270489,-3.376609368674311e-07,-506.07501586475917,0.03999999999999998
2.4124124124124124e-07,-0.0099974781833124,-3.3785606213743093e-07,-506.07544656105995,0.035999999999999976
2.422422422422422e-07,-0.0099974879395723,-3.380511873354126e-07,-506.0758775061767,0.03199999999999997
2.432432432432432e-07,-0.0099974976958298,-3.3824631248541835e-07,-506.0763087001094,0.02799999999999997
2.4424424424424424e-07,-0.0099975074520909,-3.384414377074422e-07,-506.076740142858,0.023999999999999966
2.452452452452452e-07,-0.0099975172083532,-3.3863656295342695e-07,-506.0771718344226,0.020000000000000018
2.462462462462462e-07,-0.0099975269646143,-3.388316881754237e-07,-506.07760377480315,0.016000000000000014
2.4724724724724724e-07,-0.0099975367208743,-3.3902681337543827e-07,-506.0780359639997,0.01200000000000001
2.482482482482482e-07,-0.0099975464771354,-3.3922193859743503e-07,-506.0784684020122,0.008000000000000007
2.492492492492492e-07,-0.0099975562333977,-3.3941706384341976e-07,-506.0789010888407,0.0040000000000000036
2.502502502502503e-07,-0.0099975659896588,-3.396121890654165e-07,-506.0793340244852,0.0
2.512512512512512e-07,-0.0099975757459175,-3.3980731423941023e-07,-506.07976720894567,-0.004
2.5225225225225225e-07,-0.0099975855021786,-3.400024394614341e-07,-506.08020064222205,-0.008
2.532532532532533e-07,-0.0099975952584421,-3.401975647314339e-07,-506.0806343243145,-0.012
2.542542542542542e-07,-0.0099976050146997,-3.403926898834183e-07,-506.0810682552228,-0.016
2.5525525525525525e-07,-0.0099976147709608,-3.405878151054422e-07,-506.08150243494714,-0.02
2.562562562562563e-07,-0.0099976245272243,-3.40782940375442e-07,-506.08193686348744,-0.024
2.572572572572572e-07,-0.0099976342834842,-3.4097806557342367e-07,-506.0823715408437,-0.028
2.5825825825825825e-07,-0.0099976440397441,-3.4117319077143246e-07,-506.082806467016,-0.032
2.592592592592593e-07,-0.009997653796004,-3.4136831596941414e-07,-506.08324164200417,-0.036000000000000004
2.602602602602602e-07,-0.0099976635522663,-3.415634412154531e-07,-506.08367706580833,-0.04
2.6126126126126124e-07,-0.0099976733085286,-3.417585664614378e-07,-506.08411273842853,-0.044
2.622622622622622e-07,-0.0099976830647897,-3.419536916834346e-07,-506.0845486598647,-0.048
2.632632632632633e-07,-0.0099976928210484,-3.421488168574283e-07,-506.0849848301168,-0.052000000000000005
2.6426426426426424e-07,-0.0099977025773084,-3.4234394205741574e-07,-506.0854212491849,-0.056
2.652652652652652e-07,-0.0099977123335707,-3.425390673034276e-07,-506.08585791706895,-0.06
2.6626626626626626e-07,-0.009997722089833,-3.427341925494123e-07,-506.086294833769,-0.064
2.6726726726726724e-07,-0.0099977318460929,-3.429293177474211e-07,-506.086731999285,-0.068
2.682682682682682e-07,-0.009997741602354,-3.4312444296941786e-07,-506.087169413617,-0.07200000000000001
2.692692692692693e-07,-0.0099977513586127,-3.4331956814341157e-07,-506.0876070767649,-0.076
2.7027027027027024e-07,-0.0099977611148762,-3.435146934134114e-07,-506.0880449887288,-0.08
2.712712712712712e-07,-0.0099977708711361,-3.437098186114473e-07,-506.0884831495087,-0.084
2.7227227227227225e-07,-0.0099977806273973,-3.439049438354227e-07,-506.08892155910456,-0.088
2.732732732732733e-07,-0.0099977903836607,-3.4410006910341674e-07,-506.08936021751646,-0.092
2.742742742742743e-07,-0.0099978001399183,-3.4429519425542825e-07,-506.0897991247443,-0.096
2.7527527527527525e-07,-0.0099978098961806,-3.444903195014401e-07,-506.09023828078807,-0.1
2.762762762762763e-07,-0.0099978196524393,-3.446854446754338e-07,-506.09067768564785,-0.10400000000000001
2.772772772772773e-07,-0.009997829408698,-3.448805698494275e-07,-506.0911173393235,-0.108
2.7827827827827825e-07,-0.0099978391649627,-3.450756951434153e-07,-506.09155724181517,-0.112
2.792792792792793e-07,-0.009997848921225,-3.4527082038942713e-07,-506.0919973931229,-0.116
2.802802802802803e-07,-0.0099978586774826,-3.4546594554141154e-07,-506.0924377932465,-0.12
